Position,Number,Name,Pos_in_swim,Swim_time,T1,Pos_in_bike,Bike_time,T2,Pos_in_run,Run_time,Race_control,Time,Rank,Category
29.,26,MERLE Audrey,11,19:03,1:28,53,1:22:40,1:03,26,25:45,Finish,2:10:01,1/10,ELF
42.,25,CORNELISSE Eva,32,20:10,1:32,64,1:24:20,56,67,28:04,Finish,2:15:05,2/10,ELF
57.,20,MERLE Célia,21,19:26,1:37,122,1:29:22,1:07,69,28:06,Finish,2:19:40,3/10,ELF
59.,1195,CORNET Fiona,92,23:31,1:51,70,1:25:06,1:13,74,28:14,Finish,2:19:58,4/10,ELF
62.,184,DUPONT Jeanne,324,27:27,2:36,59,1:23:49,54,27,25:49,Finish,2:20:36,5/10,ELF
105.,21,JOLIVET Lucie,59,22:02,1:47,188,1:33:56,1:22,110,29:11,Finish,2:28:19,6/10,ELF
110.,1119,BELDMAN-BORGERINK Mariel,64,22:05,2:20,138,1:31:04,1:19,292,32:47,Finish,2:29:37,1/81,F30-34
125.,194,FOLTZ Appoline,12,19:13,1:31,277,1:38:17,56,188,31:14,Finish,2:31:13,7/10,ELF
132.,1643,SANCHEZ AYMERICH Ivette,46,21:14,2:40,197,1:34:29,1:02,259,32:22,Finish,2:31:50,1/8,F18-19
135.,565,AUSSET Laurie,205,25:41,3:32,155,1:31:52,1:24,127,29:45,Finish,2:32:16,1/51,F35-39
143.,825,VALETTE Marine,120,24:20,2:25,257,1:37:26,1:20,76,28:18,Finish,2:33:51,2/8,F18-19
144.,83,FARDEAU Maëlys,48,21:30,1:50,248,1:37:06,1:02,270,32:29,Finish,2:34:00,1/26,F20-24
147.,1649,SCHMIDT Valérie,173,25:14,2:30,164,1:32:45,1:05,286,32:41,Finish,2:34:16,1/40,F40-44
148.,101,SARRADIN Sibyle,73,23:02,2:06,290,1:38:49,58,119,29:32,Finish,2:34:29,2/26,F20-24
151.,67,CHRISTIAEN Typhaine,215,25:46,1:58,198,1:34:30,1:27,167,30:50,Finish,2:34:33,1/93,F25-29
155.,275,DEWILDE Charlotte,219,25:53,2:40,212,1:35:05,1:47,122,29:37,Finish,2:35:05,2/93,F25-29
172.,128,PIOCHE Clémentine,294,26:50,2:01,231,1:36:17,1:00,164,30:43,Finish,2:36:53,2/81,F30-34
187.,240,VAN DER SCHOEPEN Anneleen,555,29:42,2:41,219,1:35:30,1:46,89,28:39,Finish,2:38:19,3/93,F25-29
193.,23,LEURS Zoé,109,23:57,2:12,312,1:39:36,1:08,230,31:58,Finish,2:38:52,8/10,ELF
196.,1000,UEBELHART Jacqueline,212,25:43,2:52,206,1:34:47,1:17,401,34:20,Finish,2:39:02,1/52,F45-49
215.,1124,EELKEMA Ingrid,54,21:50,1:44,398,1:43:51,1:03,228,31:57,Finish,2:40:28,2/40,F40-44
222.,419,RIOUX Louise,108,23:57,2:14,307,1:39:24,1:24,356,33:49,Finish,2:40:51,4/93,F25-29
223.,709,CLARK Jen,78,23:08,2:29,355,1:41:48,1:39,212,31:46,Finish,2:40:51,3/81,F30-34
242.,779,BROGLIA Sophie,189,25:28,2:43,301,1:39:11,1:06,361,33:52,Finish,2:42:22,4/81,F30-34
247.,418,BEYNEL Amélie,137,24:49,2:01,377,1:42:46,1:02,224,31:56,Finish,2:42:36,3/8,F18-19
260.,1260,LAFARGE Romane,916,33:12,2:37,232,1:36:18,1:26,148,30:13,Finish,2:43:49,5/81,F30-34
264.,340,LIZON AU CIRE Kelly,200,25:36,3:31,291,1:38:50,1:45,417,34:30,Finish,2:44:14,5/93,F25-29
266.,513,BELTRAN DE OTALORA YOLLER Eider,589,29:57,4:43,258,1:37:42,1:13,163,30:42,Finish,2:44:20,6/81,F30-34
267.,105,CONAN Coraline,573,29:51,4:26,230,1:36:15,1:18,283,32:38,Finish,2:44:30,6/93,F25-29
269.,437,CAZIER Chloé,56,21:58,2:19,403,1:44:02,1:16,464,35:13,Finish,2:44:49,7/93,F25-29
272.,549,IMBO Kristel,94,23:36,1:22,357,1:41:48,48,642,37:32,Finish,2:45:09,8/93,F25-29
275.,60,METAUT Gaelle,333,27:33,3:32,319,1:39:59,1:49,260,32:24,Finish,2:45:19,2/51,F35-39
277.,119,LENNOZ GRATIN Cécile,695,30:53,2:28,332,1:41:01,1:21,124,29:43,Finish,2:45:28,1/43,F50-54
279.,580,BESCHE MOURIER Magali,313,27:17,1:53,381,1:42:53,1:29,231,31:58,Finish,2:45:32,3/40,F40-44
288.,383,TECHER Aurelia,541,29:34,2:43,288,1:38:44,1:26,338,33:34,Finish,2:46:03,4/40,F40-44
292.,523,RODRIGUEZ SANCHEZ Ester,235,26:08,2:30,471,1:46:50,1:06,120,29:34,Finish,2:46:11,3/51,F35-39
300.,409,ARNOLD Louisa,251,26:19,2:55,412,1:44:23,1:22,229,31:58,Finish,2:46:59,3/26,F20-24
314.,90,BEAULIEU Alizée,79,23:08,1:49,574,1:50:00,1:01,251,32:17,Finish,2:48:17,4/26,F20-24
318.,514,GOMEZ ULLA Alejandra,302,27:00,2:31,390,1:43:33,1:23,360,33:51,Finish,2:48:21,4/51,F35-39
320.,735,WAUGH Helen,80,23:11,2:03,628,1:51:53,1:08,144,30:06,Finish,2:48:23,2/52,F45-49
323.,998,SOLARI Mara,606,30:03,2:56,349,1:41:32,1:58,235,32:02,Finish,2:48:33,7/81,F30-34
334.,1017,MAURIN Estelle,291,26:48,1:52,402,1:44:01,1:11,494,35:37,Finish,2:49:31,9/93,F25-29
336.,1209,BABAULT Méryl,163,25:09,2:01,507,1:48:03,1:28,296,32:50,Finish,2:49:33,10/93,F25-29
339.,575,FILOUSE Céline,287,26:45,2:51,386,1:43:04,1:28,480,35:27,Finish,2:49:38,8/81,F30-34
347.,392,PERU Agathe,101,23:49,2:04,469,1:46:45,1:09,545,36:19,Finish,2:50:08,5/26,F20-24
348.,410,PETRISSANS Lucie,188,25:28,2:18,561,1:49:34,1:20,201,31:30,Finish,2:50:11,11/93,F25-29
350.,59,MICHEAUX Claire,955,33:47,4:50,315,1:39:46,1:49,137,30:02,Finish,2:50:17,5/51,F35-39
367.,1046,FICHE Sandra,230,26:04,2:38,435,1:45:32,1:16,527,36:06,Finish,2:51:37,12/93,F25-29
368.,1463,HALLONET Léa,199,25:36,3:30,442,1:45:40,1:48,455,35:05,Finish,2:51:41,13/93,F25-29
378.,229,BAETENS Elke,997,34:14,4:21,268,1:38:04,1:51,373,34:01,Finish,2:52:34,6/51,F35-39
384.,341,DECOCK Agathe,314,27:18,2:31,437,1:45:33,1:49,488,35:33,Finish,2:52:46,9/81,F30-34
395.,849,BUROH Johanna,355,27:46,2:48,451,1:46:00,1:23,470,35:18,Finish,2:53:17,4/8,F18-19
406.,125,VILLETTE Perrine,409,28:20,3:28,520,1:48:18,1:22,288,32:41,Finish,2:54:11,6/26,F20-24
408.,38,MILLIERE Marie,442,28:41,2:11,473,1:46:53,1:23,458,35:08,Finish,2:54:18,10/81,F30-34
409.,251,MINET Véronique,486,29:02,3:17,487,1:47:29,1:38,303,33:00,Finish,2:54:28,7/51,F35-39
416.,832,ZANTE Juliette,220,25:56,3:03,382,1:42:57,1:08,955,41:59,Finish,2:55:05,7/26,F20-24
423.,767,GUIRAL Aurélie,115,24:05,4:50,696,1:54:07,1:47,165,30:47,Finish,2:55:38,11/81,F30-34
428.,696,VINCENT Rachel,415,28:27,2:39,592,1:50:45,1:26,279,32:33,Finish,2:55:53,3/52,F45-49
442.,566,LOMBARDI Elena,288,26:46,2:52,573,1:49:59,1:31,486,35:31,Finish,2:56:41,14/93,F25-29
444.,757,LOUGHRAN Gretta,254,26:22,2:25,639,1:52:14,1:39,379,34:03,Finish,2:56:45,5/40,F40-44
447.,854,SCHILLING Henriette,184,25:24,2:30,691,1:54:02,1:46,323,33:22,Finish,2:57:05,8/51,F35-39
449.,1023,SECQ Manon,429,28:37,3:13,432,1:45:27,1:24,721,38:36,Finish,2:57:19,15/93,F25-29
452.,1103,OUDE WEERNINK Tess,326,27:29,1:59,558,1:49:24,1:31,605,37:06,Finish,2:57:30,16/93,F25-29
453.,462,TRIBEL Léo,1363,41:33,2:01,310,1:39:32,54,333,33:29,Finish,2:57:31,12/81,F30-34
459.,923,HUBERT Aline,341,27:40,4:21,549,1:49:06,1:11,475,35:24,Finish,2:57:44,13/81,F30-34
468.,458,TRASBOT Emeline,649,30:29,2:50,565,1:49:41,1:05,363,33:52,Finish,2:57:59,8/26,F20-24
469.,242,SESTIER CARLIN Sandrine,282,26:42,3:43,599,1:51:01,1:51,432,34:44,Finish,2:58:04,6/40,F40-44
480.,460,BORCA Ninon,846,32:21,3:20,513,1:48:08,1:38,319,33:15,Finish,2:58:44,9/26,F20-24
484.,908,AYRAULT Laura,510,29:15,3:50,535,1:48:38,1:40,483,35:29,Finish,2:58:54,14/81,F30-34
492.,1062,BELLEGO Valérie,65,22:07,2:47,643,1:52:28,1:47,850,40:25,Finish,2:59:36,2/43,F50-54
498.,1605,QUARTELLI Pauline,652,30:31,4:07,514,1:48:12,2:03,463,35:12,Finish,3:00:06,15/81,F30-34
406.,125,VILLETTE Perrine,409,28:20,3:28,520,1:48:18,1:22,288,32:41,Finish,2:54:11,6/26,F20-24
408.,38,MILLIERE Marie,442,28:41,2:11,473,1:46:53,1:23,458,35:08,Finish,2:54:18,10/81,F30-34
409.,251,MINET Véronique,486,29:02,3:17,487,1:47:29,1:38,303,33:00,Finish,2:54:28,7/51,F35-39
416.,832,ZANTE Juliette,220,25:56,3:03,382,1:42:57,1:08,955,41:59,Finish,2:55:05,7/26,F20-24
423.,767,GUIRAL Aurélie,115,24:05,4:50,696,1:54:07,1:47,165,30:47,Finish,2:55:38,11/81,F30-34
428.,696,VINCENT Rachel,415,28:27,2:39,592,1:50:45,1:26,279,32:33,Finish,2:55:53,3/52,F45-49
442.,566,LOMBARDI Elena,288,26:46,2:52,573,1:49:59,1:31,486,35:31,Finish,2:56:41,14/93,F25-29
444.,757,LOUGHRAN Gretta,254,26:22,2:25,639,1:52:14,1:39,379,34:03,Finish,2:56:45,5/40,F40-44
447.,854,SCHILLING Henriette,184,25:24,2:30,691,1:54:02,1:46,323,33:22,Finish,2:57:05,8/51,F35-39
449.,1023,SECQ Manon,429,28:37,3:13,432,1:45:27,1:24,721,38:36,Finish,2:57:19,15/93,F25-29
452.,1103,OUDE WEERNINK Tess,326,27:29,1:59,558,1:49:24,1:31,605,37:06,Finish,2:57:30,16/93,F25-29
453.,462,TRIBEL Léo,1363,41:33,2:01,310,1:39:32,54,333,33:29,Finish,2:57:31,12/81,F30-34
459.,923,HUBERT Aline,341,27:40,4:21,549,1:49:06,1:11,475,35:24,Finish,2:57:44,13/81,F30-34
468.,458,TRASBOT Emeline,649,30:29,2:50,565,1:49:41,1:05,363,33:52,Finish,2:57:59,8/26,F20-24
469.,242,SESTIER CARLIN Sandrine,282,26:42,3:43,599,1:51:01,1:51,432,34:44,Finish,2:58:04,6/40,F40-44
480.,460,BORCA Ninon,846,32:21,3:20,513,1:48:08,1:38,319,33:15,Finish,2:58:44,9/26,F20-24
484.,908,AYRAULT Laura,510,29:15,3:50,535,1:48:38,1:40,483,35:29,Finish,2:58:54,14/81,F30-34
492.,1062,BELLEGO Valérie,65,22:07,2:47,643,1:52:28,1:47,850,40:25,Finish,2:59:36,2/43,F50-54
498.,1605,QUARTELLI Pauline,652,30:31,4:07,514,1:48:12,2:03,463,35:12,Finish,3:00:06,15/81,F30-34
602.,1460,TREGER Cynthia,599,30:00,4:34,733,1:55:34,2:00,378,34:03,Finish,3:06:14,11/40,F40-44
607.,139,PIERRET Claire,773,31:35,3:33,732,1:55:30,1:46,388,34:09,Finish,3:06:35,17/81,F30-34
610.,762,HOGAN Shauna Hogan,520,29:17,2:26,821,1:59:05,1:31,396,34:15,Finish,3:06:36,18/81,F30-34
613.,1399,MAGANA Fanny,255,26:24,3:05,808,1:58:42,3:35,437,34:50,Finish,3:06:38,10/26,F20-24
614.,281,MONFORT Emilie,-,,,-,,,-,,Finish,3:06:43,13/51,F35-39
615.,401,BAIS Camille,726,31:15,3:27,683,1:53:53,2:00,528,36:06,Finish,3:06:43,11/26,F20-24
621.,845,STEUNEBRINK Mirjam,499,29:07,3:40,689,1:53:58,2:33,650,37:41,Finish,3:07:01,7/52,F45-49
622.,176,CARREIRA NEVES Amandine,248,26:15,2:08,825,1:59:10,1:19,703,38:15,Finish,3:07:10,24/93,F25-29
624.,1139,KOSTER Diana Martha,545,29:37,2:54,736,1:55:39,2:42,547,36:22,Finish,3:07:16,14/51,F35-39
625.,1622,BLANQUET Ludivine,524,29:19,4:31,686,1:53:54,1:21,695,38:12,Finish,3:07:18,25/93,F25-29
629.,54,BELLEC Axelle,878,32:46,3:24,724,1:55:08,1:30,423,34:34,Finish,3:07:23,15/51,F35-39
633.,214,LEJEUNE Valérie,394,28:08,2:57,759,1:56:46,1:29,710,38:20,Finish,3:07:42,5/43,F50-54
644.,1580,ARTOIS Elodie,177,25:17,4:08,834,1:59:23,1:48,639,37:30,Finish,3:08:09,26/93,F25-29
653.,366,GATIGNOL Barbara,594,29:59,2:59,743,1:55:52,1:46,670,37:52,Finish,3:08:31,12/26,F20-24
658.,131,LAMY Cassandra,203,25:40,2:28,946,2:03:37,1:22,484,35:30,Finish,3:08:39,19/81,F30-34
659.,440,VEROLLET Sophie,528,29:23,3:21,787,1:57:49,1:33,563,36:35,Finish,3:08:43,20/81,F30-34
660.,861,SCHMIDT Frauke,1226,37:29,3:42,491,1:47:35,2:15,647,37:40,Finish,3:08:43,21/81,F30-34
660.,1412,DEVAUX Elise,466,28:52,3:28,840,1:59:44,1:51,434,34:47,Finish,3:08:43,21/81,F30-34
662.,1391,GUILLOU Coline,309,27:12,3:30,782,1:57:41,1:38,728,38:42,Finish,3:08:45,27/93,F25-29
663.,1630,CHARPENTIER Barbara,434,28:38,3:07,704,1:54:24,1:43,886,40:56,Finish,3:08:50,6/43,F50-54
665.,911,BRIOT Pauline,103,23:53,3:09,693,1:54:03,2:18,1149,45:28,Finish,3:08:54,28/93,F25-29
666.,330,LEVY Juliette,875,32:45,3:27,647,1:52:42,1:55,686,38:04,Finish,3:08:55,29/93,F25-29
668.,402,AKKAD Milène,181,25:22,3:08,847,2:00:07,1:55,712,38:26,Finish,3:09:00,23/81,F30-34
673.,237,MOLINGHEN Laurie,932,33:23,3:44,466,1:46:42,1:49,1056,43:34,Finish,3:09:14,24/81,F30-34
674.,1072,RONGER Marjorie,1082,35:04,3:22,611,1:51:17,1:52,660,37:47,Finish,3:09:25,12/40,F40-44
678.,296,VERSCHRAEGEN Katrien,689,30:48,3:28,714,1:54:52,1:41,741,38:53,Finish,3:09:43,13/40,F40-44
681.,370,DUGELAY Christine,841,32:20,4:27,625,1:51:41,1:49,803,39:36,Finish,3:09:56,7/43,F50-54
684.,454,BRUCKERT Carolanne,265,26:31,3:23,784,1:57:46,1:22,891,41:01,Finish,3:10:04,25/81,F30-34
686.,903,ROUE Amélie,828,32:07,4:28,710,1:54:45,2:17,558,36:30,Finish,3:10:09,26/81,F30-34
689.,1433,LEPERCQ Edith,1196,36:41,5:18,641,1:52:22,2:25,339,33:35,Finish,3:10:23,16/51,F35-39
690.,387,GABRIEL Manon,632,30:21,2:56,792,1:58:02,1:16,676,37:56,Finish,3:10:34,17/51,F35-39
692.,1547,LACOUR Céliane,1181,36:23,3:35,506,1:48:01,2:45,818,39:50,Finish,3:10:36,30/93,F25-29
693.,810,FLOQUET Pauline,89,23:17,2:03,895,2:01:47,1:33,959,42:00,Finish,3:10:43,31/93,F25-29
695.,132,DAVOURIE Aurelie,664,30:35,3:52,778,1:57:21,1:30,644,37:33,Finish,3:10:53,14/40,F40-44
703.,793,DELBECQ Clara,757,31:29,3:06,786,1:57:48,1:43,606,37:06,Finish,3:11:15,8/43,F50-54
707.,381,EON Pauline,676,30:41,4:40,757,1:56:35,1:34,679,37:57,Finish,3:11:29,32/93,F25-29
708.,1537,VIDAL Vanessa,207,25:41,2:23,900,2:01:53,1:28,834,40:10,Finish,3:11:37,8/52,F45-49
710.,93,BONNARD Jaadhes,197,25:34,2:59,882,2:01:17,1:43,838,40:13,Finish,3:11:48,33/93,F25-29
711.,180,COOLS Roxanne,498,29:06,3:18,793,1:58:05,2:26,739,38:52,Finish,3:11:49,13/26,F20-24
716.,1317,THONNELIER SARRAT Laure,1233,37:39,3:39,595,1:50:49,1:46,689,38:07,Finish,3:12:01,15/40,F40-44
718.,369,BUFFEL Caroline,440,28:40,3:52,761,1:56:50,2:08,859,40:35,Finish,3:12:07,27/81,F30-34
723.,853,KLEIN Nicole,132,24:34,3:31,873,2:00:59,2:28,883,40:50,Finish,3:12:25,9/52,F45-49
724.,333,MOINE Virginie,1422,47:25,5:32,387,1:43:05,2:47,341,33:36,Finish,3:12:27,10/52,F45-49
726.,787,SIAUVE Karine,417,28:28,3:08,854,2:00:21,2:00,720,38:35,Finish,3:12:35,11/52,F45-49
741.,219,VANDENBUSSCHE Goedele,976,34:03,3:40,867,2:00:46,1:29,340,33:36,Finish,3:13:36,18/51,F35-39
742.,348,ROUBY Noémie,221,25:58,3:09,928,2:02:47,1:31,837,40:13,Finish,3:13:40,5/8,F18-19
744.,837,KECK Catherine,557,29:43,3:33,791,1:58:00,1:58,853,40:26,Finish,3:13:42,9/43,F50-54
748.,1387,CHAVANEL Sophie,566,29:47,5:17,910,2:02:11,2:12,426,34:37,Finish,3:14:07,16/40,F40-44
749.,1009,HOFER Caroline,320,27:24,2:20,894,2:01:45,2:04,858,40:34,Finish,3:14:09,19/51,F35-39
752.,661,TABERHAM Julia,526,29:21,3:47,687,1:53:56,3:06,1075,44:03,Finish,3:14:15,1/13,F60-64
754.,1429,MARCHAL Lucie,1283,39:11,7:17,622,1:51:32,3:16,308,33:03,Finish,3:14:21,34/93,F25-29
755.,786,BONAIME Adeline,424,28:35,3:05,932,2:02:57,1:40,688,38:06,Finish,3:14:24,12/52,F45-49
759.,1299,THIBAUD Elise,612,30:07,3:07,887,2:01:23,1:27,719,38:35,Finish,3:14:41,28/81,F30-34
760.,1573,THELLIER Clémence,1184,36:24,3:55,742,1:55:47,1:37,593,36:59,Finish,3:14:44,14/26,F20-24
775.,349,HILGER Lise,666,30:36,3:28,823,1:59:09,4:44,628,37:25,Finish,3:15:24,20/51,F35-39
777.,482,CARIVENC Lise,651,30:30,3:13,816,1:58:56,2:11,865,40:39,Finish,3:15:30,35/93,F25-29
780.,448,ROUSSEAU Coline,459,28:47,3:01,806,1:58:35,1:36,1058,43:37,Finish,3:15:39,36/93,F25-29
782.,196,TRIQUET Sarah,1056,34:48,3:36,762,1:56:53,1:46,740,38:52,Finish,3:15:57,37/93,F25-29
783.,1492,DESPUJOLS Helena,1059,34:49,8:12,572,1:49:59,3:17,807,39:38,Finish,3:15:58,29/81,F30-34
785.,455,SAENZ Sandra,335,27:35,4:03,849,2:00:15,2:07,965,42:05,Finish,3:16:07,10/43,F50-54
786.,72,ARIS Sophie,231,26:05,2:40,890,2:01:38,1:17,1100,44:29,Finish,3:16:10,17/40,F40-44
788.,47,DIEUZAIDE Clara,209,25:42,2:55,984,2:05:44,1:28,846,40:21,Finish,3:16:12,15/26,F20-24
790.,1611,CHALAND Fanny,745,31:26,4:37,905,2:02:01,1:48,551,36:25,Finish,3:16:18,30/81,F30-34
791.,783,DUMARTIN Camille,1252,38:20,3:29,695,1:54:06,1:31,749,38:57,Finish,3:16:24,38/93,F25-29
794.,557,KANG Kang,1180,36:22,3:50,767,1:56:59,1:28,662,37:49,Finish,3:16:30,31/81,F30-34
796.,1174,ROCHA Angélique,1144,35:49,4:15,790,1:58:00,1:56,561,36:31,Finish,3:16:34,13/52,F45-49
798.,926,TARDY Camille,91,23:29,3:40,968,2:05:03,3:20,899,41:06,Finish,3:16:41,32/81,F30-34
703.,793,DELBECQ Clara,757,31:29,3:06,786,1:57:48,1:43,606,37:06,Finish,3:11:15,8/43,F50-54
707.,381,EON Pauline,676,30:41,4:40,757,1:56:35,1:34,679,37:57,Finish,3:11:29,32/93,F25-29
708.,1537,VIDAL Vanessa,207,25:41,2:23,900,2:01:53,1:28,834,40:10,Finish,3:11:37,8/52,F45-49
710.,93,BONNARD Jaadhes,197,25:34,2:59,882,2:01:17,1:43,838,40:13,Finish,3:11:48,33/93,F25-29
711.,180,COOLS Roxanne,498,29:06,3:18,793,1:58:05,2:26,739,38:52,Finish,3:11:49,13/26,F20-24
716.,1317,THONNELIER SARRAT Laure,1233,37:39,3:39,595,1:50:49,1:46,689,38:07,Finish,3:12:01,15/40,F40-44
718.,369,BUFFEL Caroline,440,28:40,3:52,761,1:56:50,2:08,859,40:35,Finish,3:12:07,27/81,F30-34
723.,853,KLEIN Nicole,132,24:34,3:31,873,2:00:59,2:28,883,40:50,Finish,3:12:25,9/52,F45-49
724.,333,MOINE Virginie,1422,47:25,5:32,387,1:43:05,2:47,341,33:36,Finish,3:12:27,10/52,F45-49
726.,787,SIAUVE Karine,417,28:28,3:08,854,2:00:21,2:00,720,38:35,Finish,3:12:35,11/52,F45-49
741.,219,VANDENBUSSCHE Goedele,976,34:03,3:40,867,2:00:46,1:29,340,33:36,Finish,3:13:36,18/51,F35-39
742.,348,ROUBY Noémie,221,25:58,3:09,928,2:02:47,1:31,837,40:13,Finish,3:13:40,5/8,F18-19
744.,837,KECK Catherine,557,29:43,3:33,791,1:58:00,1:58,853,40:26,Finish,3:13:42,9/43,F50-54
748.,1387,CHAVANEL Sophie,566,29:47,5:17,910,2:02:11,2:12,426,34:37,Finish,3:14:07,16/40,F40-44
749.,1009,HOFER Caroline,320,27:24,2:20,894,2:01:45,2:04,858,40:34,Finish,3:14:09,19/51,F35-39
752.,661,TABERHAM Julia,526,29:21,3:47,687,1:53:56,3:06,1075,44:03,Finish,3:14:15,1/13,F60-64
754.,1429,MARCHAL Lucie,1283,39:11,7:17,622,1:51:32,3:16,308,33:03,Finish,3:14:21,34/93,F25-29
755.,786,BONAIME Adeline,424,28:35,3:05,932,2:02:57,1:40,688,38:06,Finish,3:14:24,12/52,F45-49
759.,1299,THIBAUD Elise,612,30:07,3:07,887,2:01:23,1:27,719,38:35,Finish,3:14:41,28/81,F30-34
760.,1573,THELLIER Clémence,1184,36:24,3:55,742,1:55:47,1:37,593,36:59,Finish,3:14:44,14/26,F20-24
775.,349,HILGER Lise,666,30:36,3:28,823,1:59:09,4:44,628,37:25,Finish,3:15:24,20/51,F35-39
777.,482,CARIVENC Lise,651,30:30,3:13,816,1:58:56,2:11,865,40:39,Finish,3:15:30,35/93,F25-29
780.,448,ROUSSEAU Coline,459,28:47,3:01,806,1:58:35,1:36,1058,43:37,Finish,3:15:39,36/93,F25-29
782.,196,TRIQUET Sarah,1056,34:48,3:36,762,1:56:53,1:46,740,38:52,Finish,3:15:57,37/93,F25-29
783.,1492,DESPUJOLS Helena,1059,34:49,8:12,572,1:49:59,3:17,807,39:38,Finish,3:15:58,29/81,F30-34
785.,455,SAENZ Sandra,335,27:35,4:03,849,2:00:15,2:07,965,42:05,Finish,3:16:07,10/43,F50-54
786.,72,ARIS Sophie,231,26:05,2:40,890,2:01:38,1:17,1100,44:29,Finish,3:16:10,17/40,F40-44
788.,47,DIEUZAIDE Clara,209,25:42,2:55,984,2:05:44,1:28,846,40:21,Finish,3:16:12,15/26,F20-24
790.,1611,CHALAND Fanny,745,31:26,4:37,905,2:02:01,1:48,551,36:25,Finish,3:16:18,30/81,F30-34
791.,783,DUMARTIN Camille,1252,38:20,3:29,695,1:54:06,1:31,749,38:57,Finish,3:16:24,38/93,F25-29
794.,557,KANG Kang,1180,36:22,3:50,767,1:56:59,1:28,662,37:49,Finish,3:16:30,31/81,F30-34
796.,1174,ROCHA Angélique,1144,35:49,4:15,790,1:58:00,1:56,561,36:31,Finish,3:16:34,13/52,F45-49
798.,926,TARDY Camille,91,23:29,3:40,968,2:05:03,3:20,899,41:06,Finish,3:16:41,32/81,F30-34
903.,107,VIBERT Wendy,938,33:27,4:30,884,2:01:18,2:16,863,40:38,Finish,3:22:11,45/93,F25-29
904.,135,LOUSSOUARN Cassandra,972,34:01,2:36,1023,2:07:37,1:24,560,36:31,Finish,3:22:12,40/81,F30-34
905.,525,VILA Isaura,330,27:30,4:58,990,2:06:12,3:13,855,40:28,Finish,3:22:23,29/51,F35-39
908.,1306,CRIBIER Aurélie,850,32:26,4:15,874,2:01:02,2:34,972,42:10,Finish,3:22:28,17/26,F20-24
909.,111,TRISOLINI Jennifer,1041,34:41,4:08,880,2:01:12,2:59,795,39:32,Finish,3:22:34,30/51,F35-39
911.,1551,FROISSARD Sandrine,1106,35:15,5:03,826,1:59:12,2:27,862,40:38,Finish,3:22:37,18/52,F45-49
914.,464,EL KURDI Maya,344,27:42,4:01,1129,2:13:45,1:54,474,35:24,Finish,3:22:47,46/93,F25-29
916.,733,HOTSTON MOORE Esme,687,30:46,5:47,970,2:05:06,2:16,763,39:08,Finish,3:23:06,47/93,F25-29
920.,690,DAVIES Alice,891,32:51,3:54,1040,2:08:34,1:45,549,36:23,Finish,3:23:29,48/93,F25-29
921.,186,DOGOT Chloé,242,26:13,3:44,1004,2:06:51,1:46,1116,44:55,Finish,3:23:31,49/93,F25-29
928.,1332,BALSAC Mathilde,534,29:29,3:41,993,2:06:15,2:51,931,41:37,Finish,3:23:56,41/81,F30-34
930.,365,CAILLAUD Chloé,750,31:27,2:49,1053,2:09:16,1:36,737,38:49,Finish,3:23:59,50/93,F25-29
931.,1284,ZENOU Alice,1420,47:12,,-,,,-,,Finish,3:24:00,42/81,F30-34
